AddPlayerClass(0,2016.1411,-1717.0562,14.1250,257.3657,0,0,0,0,0,0); //
AddPlayerClass(0,2015.3407,-1732.6359,14.2344,265.2224,0,0,0,0,0,0); //
AddPlayerClass(0,2018.0070,-1703.5289,14.2344,270.8624,0,0,0,0,0,0); //
AddPlayerClass(0,2065.4661,-1703.6333,14.1484,92.5740,0,0,0,0,0,0); //
AddPlayerClass(0,2066.2419,-1717.1555,14.1363,87.5840,0,0,0,0,0,0); //
AddPlayerClass(0,2067.0503,-1731.5375,14.2066,92.2840,0,0,0,0,0,0); //
AddPlayerClass(0,2156.5396,-1733.8328,17.2813,180.3316,0,0,0,0,0,0); //
AddPlayerClass(0,2139.8135,-1733.9380,17.2891,185.1275,0,0,0,0,0,0); //
AddPlayerClass(0,2151.3655,-1789.0122,13.5097,96.0439,0,0,0,0,0,0); //
AddPlayerClass(0,2151.7095,-1807.8359,13.5466,90.4038,0,0,0,0,0,0); //
AddPlayerClass(0,2151.4783,-1815.1157,13.5469,83.8237,0,0,0,0,0,0); //
AddPlayerClass(0,2155.8372,-1814.7222,13.5469,165.2678,0,0,0,0,0,0); //
AddPlayerClass(0,2162.7942,-1815.2263,13.5469,185.3214,0,0,0,0,0,0); //
AddPlayerClass(0,2168.9199,-1814.9095,13.5469,182.5014,0,0,0,0,0,0); //
AddPlayerClass(0,2176.1721,-1814.4044,13.5469,184.0681,0,0,0,0,0,0); //
AddPlayerClass(0,2185.6089,-1813.9863,13.5469,190.0215,0,0,0,0,0,0); //
AddPlayerClass(0,2192.3311,-1814.8541,13.5469,178.1147,0,0,0,0,0,0); //
AddPlayerClass(0,2172.7634,-1819.0320,16.1406,166.5212,0,0,0,0,0,0); //
AddPlayerClass(0,2165.2981,-1819.2076,16.1406,166.5212,0,0,0,0,0,0); //
AddPlayerClass(0,2158.2922,-1819.4364,16.1406,166.5212,0,0,0,0,0,0); //
AddPlayerClass(0,2152.1675,-1819.0991,16.1406,166.5212,0,0,0,0,0,0); //
AddPlayerClass(0,2146.5732,-1815.1409,16.1406,92.2605,0,0,0,0,0,0); //
AddPlayerClass(0,2146.8704,-1808.5886,16.1406,92.8872,0,0,0,0,0,0); //
AddPlayerClass(0,2141.6768,-1802.3872,16.1475,81.9204,0,0,0,0,0,0); //
